t_sec,brightness
20.07496782496783,67.45967399691358
20.108314947600665,67.45523341049383
20.1416620702335,67.4435262345679
20.175009192866337,67.4681211419753
20.208356315499174,67.47365162037038
20.24170343813201,67.48421296296296
20.27505056076485,67.47688078703703
20.308397683397686,67.57176697530865
20.341744806030523,67.60791859567901
20.37509192866336,67.64311728395062
20.408439051296195,67.69936342592592
20.44178617392903,67.84313850308642
20.47513329656187,67.88521026234568
20.508480419194708,67.94019097222223
20.541827541827544,67.9226523919753
20.57517466446038,67.91155285493826
20.608521787093217,67.80021797839507
20.641868909726053,67.58547067901235
20.675216032358893,67.4006963734568
20.70856315499173,67.3834587191358
20.741910277624566,67.35081983024692
20.775257400257402,67.4164911265432
20.80860452289024,67.44048804012345
20.841951645523075,67.43076195987655
20.87529876815591,67.39357253086419
20.90864589078875,67.36289544753086
20.941993013421587,67.32834490740741
20.975340136054424,67.36904899691358
21.00868725868726,67.37692901234568
21.042034381320097,67.38670331790124
21.075381503952933,67.38769097222222
21.108728626585773,67.43610146604938
21.14207574921861,67.45275077160494
21.175422871851445,67.47368827160494
21.208769994484282,67.49486304012346
21.242117117117118,67.59599729938272
21.275464239749954,67.67043788580247
21.308811362382794,67.71637152777778
21.34215848501563,67.78554012345678
21.375505607648467,67.78088541666666
21.408852730281303,67.67368634259259
21.44219985291414,67.42057677469136
21.475546975546976,67.27468364197532
21.508894098179816,67.26803819444444
21.542241220812652,67.20985146604939
21.57558834344549,67.19983410493828
21.608935466078325,67.13266589506173
21.64228258871116,67.14342785493827
21.675629711343998,67.12529513888889
21.708976833976838,67.12616512345679
21.742323956609674,67.0968788580247
21.77567107924251,67.12657021604939
21.809018201875347,67.13434027777778
21.842365324508183,67.14880594135802
21.87571244714102,67.16518325617284
21.90905956977386,67.1956712962963
21.942406692406696,67.19342592592592
21.975753815039532,67.200625
22.00910093767237,67.20407986111111
22.042448060305205,67.25317708333333
22.07579518293804,67.27461033950617
22.109142305570877,67.29465856481481
22.142489428203717,67.31933063271605
22.175836550836554,67.34938657407407
22.20918367346939,67.33585455246913
22.242530796102226,67.31496334876543
22.275877918735063,67.19605516975308
22.3092250413679,67.03034143518518
22.34257216400074,66.92031828703703
22.375919286633575,66.82507523148148
22.40926640926641,66.74466049382715
22.442613531899248,66.75027199074074
22.475960654532084,66.75149305555556
22.50930777716492,66.75140625
22.54265489979776,66.74976466049382
22.576002022430597,66.7658912037037
22.609349145063433,66.76551890432098
22.64269626769627,66.76028163580247
22.676043390329106,66.76810570987654
22.709390512961942,66.8066049382716
22.742737635594782,66.82694830246913
22.77608475822762,66.85918595679013
22.809431880860455,66.88840470679013
22.84277900349329,67.00471064814815
22.876126126126128,67.08016203703704
22.909473248758964,67.15140817901235
22.942820371391804,67.26026041666667
22.97616749402464,67.41108989197531
23.009514616657476,67.49640046296297
23.042861739290313,67.60498456790124
23.07620886192315,67.62243441358025
23.109555984555985,67.55448688271605
23.142903107188825,67.50640432098766
23.17625022982166,67.45008487654322
23.209597352454498,67.38108796296297
23.242944475087334,67.28734953703703
23.27629159772017,67.2269849537037
23.309638720353007,67.20001736111111
23.342985842985843,67.15770061728395
23.376332965618683,67.18372685185186
23.40968008825152,67.18747685185186
23.443027210884356,67.1860011574074
23.476374333517192,67.17790895061728
23.50972145615003,67.20962191358025
23.543068578782865,67.22515432098766
23.576415701415705,67.23910493827161
23.60976282404854,67.2360088734568
23.643109946681378,67.3231712962963
23.676457069314214,67.36229552469136
23.70980419194705,67.40798032407407
23.743151314579887,67.46514660493827
23.776498437212727,67.57121720679012
23.809845559845563,67.61045138888889
23.8431926824784,67.65471836419754
23.876539805111236,67.6600424382716
23.909886927744072,67.58575617283951
23.94323405037691,67.51773341049383
23.97658117300975,67.457393904321
24.009928295642585,67.38582175925926
24.04327541827542,67.37083719135802
24.076622540908257,67.35973572530864
24.109969663541094,67.34307677469135
24.14331678617393,67.32498070987654
24.17666390880677,67.26657214506173
24.210011031439606,67.23939236111111
24.243358154072443,67.21771990740741
24.27670527670528,67.1902488425926
24.310052399338115,67.2289313271605
24.34339952197095,67.25810570987655
24.37674664460379,67.29477237654321
24.410093767236628,67.28906828703704
24.443440889869464,67.39156057098765
24.4767880125023,67.43879050925926
24.510135135135137,67.4885474537037
24.543482257767973,67.51311921296296
24.57682938040081,67.5580999228395
24.61017650303365,67.55188271604938
24.643523625666486,67.53605902777778
24.676870748299322,67.46294174382716
24.71021787093216,67.44645061728394
24.743564993564995,67.41900462962963
24.77691211619783,67.39477237654322
24.81025923883067,67.33571566358025
24.843606361463507,67.32057484567902
24.876953484096344,67.29885609567901
24.91030060672918,67.30530671296296
24.943647729362016,67.29491319444445
24.976994851994853,67.31496913580247
25.010341974627693,67.31873070987655
25.04368909726053,67.32262538580247
25.077036219893365,67.33897183641976
25.1103833425262,67.38437114197531
25.143730465159038,67.40115933641975
25.177077587791874,67.43711805555556
25.210424710424714,67.44019868827161
25.24377183305755,67.52938850308642
25.277118955690387,67.58988040123457
25.310466078323223,67.64006172839507
25.34381320095606,67.67930941358024
25.377160323588896,67.67655285493827
25.410507446221736,67.64080439814815
25.443854568854572,67.599268904321
25.47720169148741,67.50482445987655
25.510548814120245,67.49099922839507
25.54389593675308,67.45773726851851
25.577243059385918,67.45064236111111
25.610590182018754,67.41728202160493
25.643937304651594,67.40005594135802
25.67728442728443,67.38011188271605
25.710631549917267,67.38359182098766
25.743978672550103,67.38232831790124
25.77732579518294,67.39777584876543
25.810672917815776,67.39798225308643
25.844020040448616,67.41586419753087
25.877367163081452,67.44169174382716
25.91071428571429,67.48897955246913
25.944061408347125,67.52362268518519
25.97740853097996,67.53783757716049
26.010755653612797,67.57844714506173
26.044102776245637,67.68669560185185
26.077449898878474,67.72233217592593
26.11079702151131,67.79335841049382
26.144144144144146,67.81982831790124
26.177491266776983,67.83369020061728
26.21083838940982,67.77615547839507
26.24418551204266,67.7208487654321
26.277532634675495,67.63257908950617
26.31087975730833,67.56892168209876
26.344226879941168,67.52771604938272
26.377574002574004,67.51019675925926
26.41092112520684,67.4577700617284
26.44426824783968,67.45167438271605
26.477615370472517,67.43724344135802
26.510962493105353,67.43576967592593
26.54430961573819,67.42476273148148
26.577656738371026,67.42837770061729
26.611003861003862,67.42661844135803
26.644350983636702,67.43177469135803
26.67769810626954,67.43658564814815
26.711045228902375,67.50157986111111
26.74439235153521,67.53751929012346
26.777739474168047,67.60939814814814
26.811086596800884,67.72345679012345
26.84443371943372,67.83571759259259
26.87778084206656,67.90386188271604
26.911127964699396,67.9546412037037
26.944475087332233,68.01422453703704
26.97782220996507,67.99538966049383
27.011169332597905,67.93094328703704
27.04451645523074,67.83618827160494
27.07786357786358,67.70588348765432
27.111210700496418,67.68666280864197
27.144557823129254,67.6146199845679
27.17790494576209,67.6053761574074
27.211252068394927,67.5452662037037
27.244599191027763,67.55409143518519
27.277946313660603,67.53017939814815
27.31129343629344,67.53694637345679
27.344640558926276,67.51344907407407
27.377987681559112,67.50144097222223
27.41133480419195,67.48373649691358
27.444681926824785,67.48698688271605
27.478029049457625,67.48669560185185
27.51137617209046,67.52373649691359
27.544723294723298,67.52708719135802
27.578070417356134,67.5475250771605
27.61141753998897,67.57084683641975
27.644764662621807,67.66421682098765
27.678111785254647,67.71766589506173
27.711458907887483,67.76804976851852
27.74480603052032,67.86335262345679
27.778153153153156,67.89538773148148
27.811500275785992,67.89731674382716
27.84484739841883,67.88974151234568
27.878194521051668,67.84914544753086
27.911541643684505,67.75016396604939
27.94488876631734,67.68958140432099
27.978235888950177,67.64871334876543
28.011583011583014,67.5750675154321
28.04493013421585,67.57160108024691
28.078277256848686,67.55570408950618
28.111624379481526,67.55447145061729
28.144971502114362,67.51559027777778
28.1783186247472,67.54975115740741
28.211665747380035,67.53021604938272
28.24501287001287,67.5465625
28.278359992645708,67.53777391975309
28.311707115278548,67.63493827160494
28.345054237911384,67.67028549382717
28.37840136054422,67.72528549382716
28.411748483177057,67.76608217592593
28.445095605809893,67.87918209876543
28.47844272844273,67.93214699074075
28.51178985107557,68.0146199845679
28.545136973708406,68.11203703703704
28.578484096341242,68.21374228395062
28.61183121897408,68.25179591049383
28.645178341606915,68.28195794753087
28.67852546423975,68.25122299382716
28.71187258687259,68.18377314814815
28.745219709505427,68.12727816358024
28.778566832138264,68.01805169753086
28.8119139547711,67.94735339506173
28.845261077403936,67.82990547839506
28.878608200036773,67.75422260802469
28.911955322669613,67.70099729938272
28.94530244530245,67.61679591049382
28.978649567935285,67.62310956790124
29.01199669056812,67.62692515432099
29.045343813200958,67.61730324074074
29.078690935833794,67.58066358024692
29.112038058466634,67.58484760802469
29.14538518109947,67.57748649691358
29.178732303732307,67.58863233024691
29.212079426365143,67.59181712962963
29.24542654899798,67.68121720679012
29.278773671630816,67.74505594135802
29.312120794263652,67.81568094135802
29.345467916896492,67.86977623456791
29.37881503952933,68.00871913580247
29.412162162162165,68.07228780864197
29.445509284795,68.14331404320987
29.478856407427838,68.18634452160494
29.512203530060674,68.24132908950617
29.545550652693514,68.27054591049382
29.57889777532635,68.26167438271605
29.612244897959187,68.19704668209877
29.645592020592023,68.12813657407408
29.67893914322486,68.05987654320988
29.712286265857696,67.97418016975308
29.745633388490536,67.90349151234568
29.778980511123372,67.79497299382716
29.812327633756208,67.70447337962963
29.845674756389045,67.65552662037037
29.87902187902188,67.59942901234568
29.912369001654717,67.61275462962963
29.945716124287557,67.60673804012346
29.979063246920393,67.60881172839507
30.01241036955323,67.58922067901234
30.045757492186066,67.64203510802469
30.079104614818903,67.66318287037036
30.11245173745174,67.70616898148148
30.14579886008458,67.72029320987654
30.179145982717415,67.84205054012345
30.21249310535025,67.91444058641976
30.245840227983088,67.97904513888889
30.279187350615924,68.04340470679013
30.31253447324876,68.19371720679013
30.3458815958816,68.26326774691358
30.379228718514437,68.32644483024691
30.412575841147273,68.36708140432098
30.44592296378011,68.42517168209876
30.479270086412946,68.42491705246914
30.512617209045782,68.41350694444445
30.54596433167862,68.34293595679013
30.57931145431146,68.2553337191358
30.612658576944295,68.1867399691358
30.64600569957713,68.09448302469136
30.679352822209967,68.02608603395062
30.712699944842804,67.90117476851852
30.74604706747564,67.81092013888889
30.77939419010848,67.77984375
30.812741312741316,67.70080246913581
30.846088435374153,67.7173225308642
30.87943555800699,67.7068788580247
30.912782680639825,67.71462384259259
30.94612980327266,67.69108796296297
30.9794769259055,67.75936149691358
31.012824048538338,67.76516396604939
31.046171171171174,67.80061342592593
31.07951829380401,67.79947145061729
31.112865416436847,67.94591049382716
31.146212539069683,68.01070987654322
31.179559661702523,68.0815162037037
31.21290678433536,68.13491319444445
31.246253906968196,68.2810976080247
31.279601029601032,68.32043788580246
31.31294815223387,68.38504436728395
31.346295274866705,68.41021604938271
31.379642397499545,68.45117091049383
31.41298952013238,68.42027777777778
31.446336642765218,68.34886188271605
31.479683765398054,68.24680169753087
31.51303088803089,68.16274691358025
31.546378010663727,68.09982445987654
31.579725133296566,68.00821952160494
31.613072255929403,67.93866512345679
31.64641937856224,67.8582137345679
31.679766501195076,67.81676697530864
31.713113623827912,67.80472415123457
31.74646074646075,67.7435474537037
31.779807869093585,67.76504629629629
31.813154991726424,67.76306520061729
31.84650211435926,67.78459683641975
31.879849236992097,67.76210841049382
31.913196359624934,67.82411458333333
31.94654348225777,67.83109760802469
31.979890604890606,67.85096836419753
32.013237727523446,67.8241975308642
32.04658485015628,67.92135223765432
32.07993197278912,67.95951967592593
32.11327909542196,68.00449652777777
32.14662621805479,68.05924768518518
32.17997334068763,68.24246913580247
32.213320463320464,68.30339313271605
32.246667585953304,68.39483024691359
32.28001470858614,68.40747492283951
32.31336183121898,68.32717399691359
32.34670895385182,68.17663194444444
32.38005607648465,68.09585262345679
32.41340319911749,67.98448109567902
32.44675032175032,67.92844521604938
32.48009744438316,67.88532214506174
32.513444567016,67.84773533950617
32.546791689648835,67.79929398148148
32.580138812281675,67.74494405864198
32.61348593491451,67.68848186728395
32.64683305754735,67.66770061728396
32.68018018018018,67.61777777777777
32.71352730281302,67.66699652777778
32.74687442544586,67.68501543209877
32.78022154807869,67.74640046296297
32.81356867071153,67.76858024691359
32.846915793344365,67.93570216049383
32.880262915977205,68.02011766975309
32.913610038610045,68.11407021604938
32.94695716124288,68.14118827160493
32.98030428387572,68.26093557098766
33.01365140650855,68.31821566358025
33.04699852914139,68.36560185185185
33.08034565177422,68.39157986111111
33.11369277440706,68.45923611111111
33.1470398970399,68.44895833333334
33.180387019672736,68.37697723765432
33.213734142305576,68.19071180555555
33.24708126493841,68.02585262345679
33.28042838757125,67.89939236111111
33.31377551020408,67.84164737654321
33.34712263283692,67.77759452160494
33.38046975546976,67.75870949074074
33.413816878102594,67.73520640432099
33.447164000735434,67.7068962191358
33.48051112336827,67.67068672839507
33.51385824600111,67.61412229938271
33.547205368633946,67.55670138888888
33.58055249126678,67.54733217592593
33.61389961389962,67.5123013117284
33.64724673653245,67.56800154320987
33.68059385916529,67.6019174382716
33.713940981798125,67.65288194444445
33.747288104430964,67.66346257716049
33.780635227063804,67.82553240740741
33.81398234969664,67.8721161265432
33.84732947232948,67.9158063271605
33.88067659496231,67.90891975308642
33.91402371759515,67.96069830246914
33.94737084022799,67.93485146604938
33.98071796286082,67.95092206790123
34.01406508549366,67.90059220679012
34.047412208126495,67.81262924382716
34.080759330759335,67.63014660493828
34.11410645339217,67.565
34.14745357602501,67.46470486111112
34.18080069865785,67.44050733024692
34.21414782129068,67.41925733024691
34.24749494392352,67.43224344135803
34.28084206655635,67.41057098765432
34.31418918918919,67.44804012345679
34.347536311822026,67.45862268518519
34.380883434454866,67.47826003086419
34.414230557087706,67.46014660493827
34.44757767972054,67.45918595679012
34.48092480235338,67.4406712962963
34.51427192498621,67.46931520061729
34.54761904761905,67.45394290123457
34.58096617025189,67.5409587191358
34.614313292884724,67.5763387345679
34.647660415517564,67.62588541666666
34.681007538150396,67.62967785493827
34.714354660783236,67.71798418209876
34.74770178341607,67.7215625
34.78104890604891,67.7142013888889
34.81439602868175,67.59124035493826
34.84774315131458,67.4242438271605
34.88109027394742,67.30040316358024
34.914437396580254,67.27422453703704
34.947784519213094,67.20497106481481
34.981131641845934,67.20642939814815
35.01447876447877,67.17737461419753
35.04782588711161,67.17505208333333
35.08117300974444,67.15195987654322
35.11452013237728,67.18006172839506
35.14786725501011,67.17773919753087
35.18121437764295,67.18532986111111
35.21456150027579,67.18152391975309
35.247908622908625,67.2577912808642
35.281255745541465,67.280262345679
35.3146028681743,67.3024537037037
35.34794999080714,67.3389525462963
35.38129711343997,67.48995756172839
35.41464423607281,67.53170910493827
35.44799135870565,67.63007330246914
35.48133848133848,67.64818672839506
35.51468560397132,67.76354359567901
35.548032726604156,67.80091049382716
35.581379849236995,67.84917824074074
35.614726971869835,67.81932677469136
35.64807409450267,67.72196373456791
35.68142121713551,67.58235339506173
35.71476833976834,67.53811149691359
35.74811546240118,67.43195408950618
35.781462585034014,67.41244020061728
35.81480970766685,67.36034143518519
35.84815683029969,67.35463541666667
35.881503952932526,67.3113387345679
35.914851075565366,67.3160050154321
35.9481981981982,67.30581597222222
35.98154532083104,67.31360339506173
36.01489244346388,67.28654706790124
36.04823956609671,67.33090084876544
36.08158668872955,67.33775270061729
36.114933811362384,67.37515432098765
36.148280933995224,67.38149884259259
36.18162805662806,67.50677276234568
36.2149751792609,67.5695775462963
36.24832230189374,67.63911458333334
36.28166942452657,67.74723765432098
36.31501654715941,67.92664351851852
36.34836366979224,67.99412808641975
36.38171079242508,68.05287808641975
36.41505791505792,68.04043016975308
36.448405037690755,67.97849729938271
36.481752160323595,67.77941743827161
36.51509928295643,67.71731288580247
36.54844640558927,67.58995949074074
36.5817935282221,67.56043788580247
36.61514065085494,67.51304012345679
36.64848777348778,67.50161458333334
36.68183489612061,67.44251350308642
36.71518201875345,67.44259259259259
36.748529141386285,67.42366512345679
36.781876264019125,67.42516203703704
36.81522338665196,67.39936535493827
36.8485705092848,67.43683834876543
36.88191763191764,67.43889274691358
36.91526475455047,67.45645640432099
36.94861187718331,67.4661188271605
36.98195899981614,67.55942515432099
37.01530612244898,67.60412808641975
37.04865324508182,67.63845679012346
37.082000367714656,67.66775077160494
37.115347490347496,67.77551504629629
37.14869461298033,67.82035686728395
37.18204173561317,67.86579282407408
37.215388858246,67.93114583333333
37.24873598087884,67.91904128086419
37.28208310351168,67.87092013888889
37.315430226144514,67.8273649691358
37.348777348777354,67.72951388888889
37.38212447141019,67.72800733024691
37.41547159404303,67.66579668209877
37.448818716675866,67.6523611111111
37.4821658393087,67.55209876543209
37.51551296194154,67.56869791666666
37.54886008457437,67.53757908950617
37.58220720720721,67.53952353395061
37.615554329840045,67.50028356481481
37.648901452472884,67.53881944444444
37.682248575105724,67.54473958333334
37.71559569773856,67.57759066358025
37.7489428203714,67.56823495370371
37.78228994300423,67.6789699074074
37.81563706563707,67.71802276234568
37.8489841882699,67.75782214506172
37.88233131090274,67.79820408950617
37.91567843353558,67.98308834876543
37.949025556168415,68.0655536265432
37.982372678801255,68.1446875
38.01571980143409,68.13424575617285
38.04906692406693,68.03773533950617
38.08241404669977,67.90026234567901
38.1157611693326,67.79398919753086
38.14910829196544,67.70419367283951
38.18245541459827,67.6269174382716
38.21580253723111,67.55492091049383
38.249149659863946,67.53596836419753
38.282496782496786,67.47788966049383
38.315843905129626,67.50220871913581
38.34919102776246,67.49851851851852
38.3825381503953,67.51366898148149
38.41588527302813,67.4896412037037
38.44923239566097,67.53137345679012
38.48257951829381,67.5347762345679
38.515926640926644,67.56781635802469
38.54927376355948,67.56446566358025
38.582620886192316,67.69428819444444
38.615968008825156,67.74295331790124
38.64931513145799,67.80907214506173
38.68266225409083,67.86900462962963
38.71600937672367,68.00880401234568
38.7493564993565,68.05523726851852
38.78270362198934,68.12899691358025
38.816050744622174,68.15105902777778
38.849397867255014,68.08413580246913
38.882744989887854,67.95943287037036
38.91609211252069,67.88861689814814
38.94943923515353,67.78342399691358
38.98278635778636,67.72724922839507
39.0161334804192,67.68100115740741
39.04948060305203,67.64264467592592
39.08282772568487,67.58647955246913
39.11617484831771,67.51775462962964
39.149521970950545,67.47367283950618
39.182869093583385,67.45767554012346
39.21621621621622,67.39835455246913
39.24956333884906,67.4473186728395
39.28291046148189,67.47256558641975
39.31625758411473,67.5143962191358
39.34960470674757,67.51537808641976
39.3829518293804,67.6724787808642
39.41629895201324,67.72366705246914
39.449646074646076,67.79443287037037
39.482993197278915,67.83639274691357
39.516340319911755,67.9995775462963
39.54968744254459,68.06805555555556
39.58303456517743,68.1574324845679
39.61638168781026,68.19460069444445
39.6497288104431,68.18359953703704
39.68307593307593,68.09860725308641
39.71642305570877,68.0382851080247
39.74977017834161,67.91333912037037
39.783117300974446,67.87056712962963
39.816464423607286,67.80625964506173
39.84981154624012,67.76438657407408
39.88315866887296,67.70746913580247
39.9165057915058,67.68326774691359
39.94985291413863,67.66010802469135
39.98320003677147,67.62369405864197
40.016547159404304,67.59608989197531
40.049894282037144,67.58209683641975
40.08324140466998,67.56039544753087
40.11658852730282,67.57753279320988
40.14993564993566,67.56316936728395
